########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1477473084
	version=3.5.1
	last_update_check=1376307041
	update_available=1
	last_version=3.2.1
	new_version=3.5.0
	}

servicestatus {
	host_name=282354-db2.itccompliance.co.uk
	service_description=/tmp diskspace
	modified_attributes=0
	check_command=check_remote_disk!20%!10%!/tmp
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.200
	check_latency=0.152
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1475224915
	last_hard_state_change=1475224915
	last_time_ok=1477472781
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: /tmp 1664 MB (88% inode=99%):
	long_plugin_output=
	performance_data=/tmp=216MB;1586;1784;0;1983
	last_check=1477472781
	next_check=1477473081
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1477473084
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=www.moneypenny.com
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.058
	check_latency=0.239
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4873090
	current_event_id=4873203
	current_problem_id=0
	last_problem_id=2127591
	plugin_output=HTTP OK: HTTP/1.1 301 Moved Permanently - 544 bytes in 0.044 second response time
	long_plugin_output=
	performance_data=time=0.043695s;;;0.000000 size=544B;;;0
	last_check=1477473034
	next_check=1477473344
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1477069038
	last_hard_state_change=1477069038
	last_time_up=1477473044
	last_time_down=1477068748
	last_time_unreachable=0
	last_notification=1477069038
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2269921
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1477473084
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_KEYSSLSITE=0;www.moneypenny.com
	_KEYSSLSITEHOST=0;www.moneypenny.com
	_KEYSSLSITEPORT=0;443
	_KEYSSLSITESTRING=0;One person who you know and trust to look after calls
	_KEYSSLSITEURL=0;/uk/
	}

servicestatus {
	host_name=282354-db2.itccompliance.co.uk
	service_description=/var/lib/mysql diskspace
	modified_attributes=0
	check_command=check_remote_disk!20%!10%!/var/lib/mysql
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.188
	check_latency=0.264
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4702180
	current_event_id=4702483
	current_problem_id=0
	last_problem_id=2051450
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1469103970
	last_hard_state_change=1469083580
	last_time_ok=1477472905
	last_time_warning=1464182488
	last_time_unknown=1469103910
	last_time_critical=1462543648
	plugin_output=DISK OK - free space: / 86846 MB (67% inode=99%):
	long_plugin_output=
	performance_data=/=42142MB;104268;117301;0;130335
	last_check=1477472905
	next_check=1477473205
	check_options=0
	current_notification_number=0
	current_notification_id=2232677
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1477473084
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}
